Manufacturer,Silencer,Weapon System,Ammunition,Overall Composite Suppression Rating,Muzzle (Bystander) Suppression Rating,Ear (Shooter) Suppression Rating,Sound Signature Review Link,Length (in),Weight (oz),Price,Direct Thread Only,Universal Mount,Full Auto,Length Rating,Weight Rating,Price Rating,DT Score,Mount Score,Barrel Limitation Score,Overall Rating
Maxim Defense,DSX,10.3 SURG Semi-Auto Rifle,Supersonic 5.56x45mm,39.8,38.5,32.5,https://pewscience.com/sound-signature-reviews-free/sss-6-111-maxim-defense-dsx-surg-556,,,,,,,,,,,,,
Resilient Suppressors,Jessie's Girl,Bolt-Action Rifle,Subsonic .22LR,92.2,90.6,85.7,https://pewscience.com/sound-signature-reviews-free/sss-6-125-resilient-suppressors-jessies-girl-cz452,,,,,,,,,,,,,
Rugged Suppressors,Oculus (Long),Bolt-Action Rifle,Subsonic .22LR,92.8,90.7,87.5,https://pewscience.com/sound-signature-reviews-free/sss-6-1-rugged-oculus-cz452,,,,,,,,,,,,,
Rugged Suppressors,Oculus (Short),Bolt-Action Rifle,Subsonic .22LR,86.8,83.3,83.5,https://pewscience.com/sound-signature-reviews-free/sss-6-1-rugged-oculus-cz452,,,,,,,,,,,,,
CAT,CAT/ODB/A1/718,Bolt-Action Rifle,Subsonic 300BLK,67.2,57.7,66.4,https://pewscience.com/sound-signature-reviews-free/sss-6-122-cat-odb-minifix-300blk,,,,,,,,,,,,,
CGS Group,Hyperion,Bolt-Action Rifle,Subsonic 300BLK,72.3,69.2,68.4,https://pewscience.com/sound-signature-reviews-free/sss-6-71-cgs-hyperion-minifix-300blk,9.5,15.1,1379,y,n,y,42.30769231,56.33333333,57.89285714,0,0,100,55
CGS Group,Hyperion K,Bolt-Action Rifle,Subsonic 300BLK,48.6,37.6,48,https://pewscience.com/sound-signature-reviews-free/sss-6-50-cgs-hyperion-k-minifix-300blk,6.4,10.5,1129,y,n,y,66.15384615,71.66666667,66.82142857,0,0,100,59
Diligent Defense Co.,Enticer L-Ti,Bolt-Action Rifle,Subsonic 300BLK,65.5,58.4,64.1,https://pewscience.com/sound-signature-reviews-free/sss-6-88-ddc-enticer-l-minifix-300blk,8.25,10.5,850,n,y,n,51.92307692,71.66666667,76.78571429,100,100,0,61
Diligent Defense Co.,Enticer S-Ti,Bolt-Action Rifle,Subsonic 300BLK,59.7,48.4,59.1,https://pewscience.com/sound-signature-reviews-free/sss-6-89-ddc-enticer-s-minifix-300blk,6.25,9.3,750,n,y,n,67.30769231,75.66666667,80.35714286,100,100,0,64
Energetic Armament,VOX S,Bolt-Action Rifle,Subsonic 300BLK,48.4,44.4,45.5,https://pewsc,,,,,,,,,,,,,
Energetic Armament,VOX S (Wiped),Bolt-Action Rifle,Subsonic 300BLK,58.9,56.3,54.4,https://pewscience.com/sound-signature-reviews-free/sss-6-38-voxs-wiped-minifix-300blk,,,,,,,,,,,,,
HUXWRX (OSS),HX-QD 762,Bolt-Action Rifle,Subsonic 300BLK,33.8,28.2,31.8,https://pewscience.com/sound-signature-reviews-free/sss-6-45-oss-hx-qd-762-minifix-300blk,,,,,,,,,,,,,
Otter Creek Labs,Hydrogen-L,Bolt-Action Rifle,Subsonic 300BLK,70.1,65.1,67.9,https://pewscience.com/sound-signature-reviews-free/sss-6-94-ocl-hydrogen-l-minifix-300blk,,,,,,,,,,,,,
